序号,网页名字,网址,网页介绍,标签1,标签2,标签3,标签4,一级分类,二级分类
99,极简简历,https://www.polebrief.com/index,极简设计风格的在线简历制作工具，清爽专业的求职利器,极简简历,在线制作,专业设计,,设计素材模板,简历模板
100,3D图标库,https://www.ai-suguan.com/,数千个高质量3D图标的大型图标库，AI生成的精品3D素材,3D图标,高质量素材,图标下载,,设计素材模板,图标图片
101,矢量图标免费下载,https://igoutu.cn/icons/,150万+免费矢量图标下载，支持SVG和PNG格式,矢量图标,SVG下载,免费素材,,设计素材模板,图标图片
102,unDraw插画,https://undraw.co/illustrations,免费可商用SVG插画库，支持在线修改颜色，风格统一优雅,SVG插画,可商用,免费素材,,设计素材模板,图标图片
103,麦田艺术油画,https://www.nbfox.com/,收录世界名画的高清无水印艺术网站，世界名画免费下载,世界名画,艺术素材,免费下载,,设计素材模板,图标图片
104,AI可商用图片,https://gyo.one/image,免费可商用AI图片素材站，无需注册即可无限制下载使用,AI图片,可商用,免费下载,,设计素材模板,图标图片
105,字体库免费商用,https://zitiku.org/,1000+中英文免费商用字体资源下载，高品质字体一站汇集,免费商用字体,中文字体,字体下载,,设计素材模板,字体资源
106,ZeoSeven字体,https://fonts.zeoseven.com/,免费商用字体和开源字体的WebFonts API和下载站,开源字体,WebFonts,免费商用,,设计素材模板,字体资源
107,字体天下,https://m.fonts.net.cn/,提供各类字体免费下载和在线预览服务的综合字体平台,字体下载,在线预览,综合平台,,设计素材模板,字体资源
108,SVGL图标下载,https://svgl.app/,在线免费SVG logo下载库，收录各大知名品牌的矢量LOGO,SVG logo,品牌图标,矢量下载,,设计素材模板,Logo素材
109,LogoCook制作,https://www.logocook.shop/,免费可爱Logo在线制作工具，轻松生成专属个性化Logo,Logo制作,在线工具,免费生成,,设计素材模板,Logo素材
110,FindSounds音效,https://www.findsounds.com/typesChinese.html,100万+种免费音效和声音采样，无需注册即可下载使用,音效下载,免费声音,素材库,,设计素材模板,音效素材
111,淘声音效库,https://www.tosound.com/,声音搜索引擎，提供免费音效素材和视频游戏配乐下载,音效搜索,免费配乐,声音素材,,设计素材模板,音效素材
112,爱给网素材,https://m.aigei.com/,提供音效配乐、3D模型、视频素材等多媒体素材的免费下载平台,多媒体素材,音效3D,免费下载,,设计素材模板,音效素材
113,PR模板下载,https://www.lookae.com/prmoban/,Premiere Pro模板免费下载，含mogrt预设与工程文件,PR模板,Premiere,视频模板,,设计素材模板,视频素材
114,AE模板LookAE,https://www.lookae.com/after-effects/other-after-effects/,After Effects模板免费下载，专业AE工程文件与预设资源,AE模板,After Effects,视频特效,,设计素材模板,视频素材
115,夸克万套PPT大合集,https://pan.quark.cn/s/6bc0088b16c4#/list/share,夸克网盘共享2万套PPT模板典藏大合集84GB，覆盖全行业场景,PPT合集,设计模板,海量资源,,设计素材模板,网盘设计资源
116,自媒体剪辑素材库,https://pan.quark.cn/s/219f51ce8e4d#/list/share,小红书热卖自媒体各行业剪辑素材合集，适合vlog日常创作,剪辑素材,自媒体,网盘资源,,设计素材模板,网盘设计资源
117,豆包AI助手,https://www.doubao.com/chat/,字节跳动旗下AI智能助手，支持多轮对话与创作辅助,AI对话,字节跳动,智能助手,,开源项目展示,AI工具
118,DeepL翻译,https://www.deepl.com/zh/translator,全球最准确的AI翻译器，支持31种语言的高质量翻译,AI翻译,高质量,多语言,,开源项目展示,AI工具
119,AI提示词库AiShort,https://www.aishort.top/,精选Prompt模板库，即刻提升AI效率的提示词分享平台,Prompt模板,AI提示词,效率提升,,开源项目展示,AI工具
120,AI图像生成免费,https://aiart.gcc.ac.cn/,免费在线AI绘画工具，无需注册即可生成高质量AI图像,AI绘画,免费生成,图像创作,,开源项目展示,AI工具
121,TTSMaker配音,https://ttsmaker.cn/,在线免费文字转语音平台，提供多种声音与语言的配音服务,文字转语音,TTS配音,免费使用,,开源项目展示,AI工具
122,Fogsight动画生成,https://fogsight.ai/,雾象AI将复杂概念转化为直观的动态HTML动画可视化工具,动画生成,概念可视化,AI教学,,开源项目展示,AI工具
123,AI TryAII对比,https://tryaii.com/,实时横向对比GPT、Gemini、Claude等主流AI大模型的测试平台,AI对比,大模型测试,横向评测,,开源项目展示,AI工具
124,MikuTools工具集,https://tools.miku.ac/,一站式在线工具合集，内置多种AI工具，无广告无需登录,工具箱,无广告,AI工具,,开源项目展示,在线工具箱
125,IT Tools开发工具,https://it-tools.tech/,免费且全面的开发人员在线工具集合，100+实用开发工具,开发工具,程序员工具,免费工具,,开源项目展示,在线工具箱
126,千盒在线工具,https://1000tool.com/,优质在线工具大全，汇聚各类实用网络工具一站式使用,在线工具,工具大全,一站式,,开源项目展示,在线工具箱
127,iLovePDF工具,https://www.ilovepdf.com/zh-cn,专业PDF在线处理工具集，提供压缩转换合并等全套PDF功能,PDF工具,在线处理,格式转换,,开源项目展示,在线工具箱
128,Excalidraw白板,https://excalidraw.com/,开源手绘风格在线白板工具，支持协作绘图与流程图创建,白板工具,开源,协作绘图,,开源项目展示,在线工具箱
129,GitMind思维导图,https://gitmind.cn/,AI思维导图与流程图制作软件，支持多人协作在线编辑,思维导图,AI辅助,协作工具,,开源项目展示,在线工具箱
130,Convertio格式转换,https://convertio.co/zh/,支持300种格式的在线文件转换器，图片视频文档音频均可转换,格式转换,300种格式,在线工具,,开源项目展示,在线工具箱
131,盘大师网盘搜索,https://www.pandashi8.com/,聚合网盘资源搜索引擎，支持夸克网盘等多云盘资源搜索,网盘搜索,聚合引擎,资源查找,,其他网站收藏,网盘搜索
132,猫狸阿里盘搜,https://www.alipansou.com/,阿里云盘资源搜索神器，快速找到阿里网盘共享内容,阿里云盘,网盘搜索,资源查找,,其他网站收藏,网盘搜索
133,混合盘搜索,https://hunhepan.com/search,同时搜索百度、夸克、阿里云盘资源的聚合网盘搜索站,多盘搜索,聚合搜索,网盘资源,,其他网站收藏,网盘搜索
134,磁力星球BT搜索,https://btstar.top/,磁力链接与BT种子搜索引擎，快速找到想要的资源,磁力搜索,BT种子,资源下载,,其他网站收藏,网盘搜索
135,历史价格查询,https://m.gwdang.com/trendIndex/,查询京东淘宝得物历史价格走势，帮助判断是否买到实惠,历史价格,购物参考,价格走势,,其他网站收藏,生活服务
136,全球日落时间,https://whattimeissunset.net/,全球各城市日落时间精准查询，摄影黄金时段与旅行必备工具,日落时间,摄影助手,旅行工具,,其他网站收藏,生活服务
137,城市租房生存指南,https://zufang.ababtools.com/,专为租房者设计的生存指南，覆盖看房签约维权全流程知识,租房指南,生活攻略,维权知识,,其他网站收藏,生活服务
138,2026个税计算器,https://geshui.designshidai.com/,2026年个人所得税计算工具，支持年度汇算清缴与退税预测,个税计算,退税预测,薪资工具,,其他网站收藏,生活服务
139,iFixit维修手册,https://zh.ifixit.com/Guide,针对所有物品的修理手册，从手机到家电的DIY维修指南,维修手册,DIY修理,实用教程,,其他网站收藏,生活服务
140,WikiHow万事指南,https://zh.wikihow.com/%E9%A6%96%E9%A1%B5,可信赖的万事指南，涵盖生活、技能、健康等全方位实用教程,万事指南,生活技能,实用教程,,其他网站收藏,生活服务
141,医保政策导航,https://yibao.233h.com/,医保报销全攻略平台，医保政策查询与报销流程一站导航,医保政策,报销攻略,医疗信息,,其他网站收藏,生活服务
142,哲风壁纸,https://haowallpaper.com/mobileView,免费高清手机壁纸平台，海量精美背景图片分类下载,手机壁纸,高清免费,精美图片,,其他网站收藏,壁纸美图
143,4K电脑壁纸,https://4kwallpapers.com/,提供超高清4K/8K宽屏电脑壁纸免费下载的专业壁纸站,4K壁纸,超高清,电脑壁纸,,其他网站收藏,壁纸美图
144,全景故宫,https://pano.dpm.org.cn/#/,故宫博物院官方全景虚拟游览，360°沉浸式在线参观故宫,故宫全景,虚拟游览,文化旅游,,其他网站收藏,壁纸美图
145,Sound Box白噪音,https://soundbox.fun/,专业白噪音生成器，含情境音效助眠放松等多种音景场景,白噪音,助眠放松,情境音效,,其他网站收藏,休闲娱乐
146,落耳助眠,https://loaer.com/,专注睡眠、专注与冥想的白噪音工具，含呼吸练习与放松功能,助眠工具,冥想放松,专注白噪音,,其他网站收藏,休闲娱乐
147,今日热榜聚合,https://hot.vvhan.com/,汇聚全网热点资讯的热榜聚合平台，实时追踪各平台热门内容,热点聚合,实时热榜,全网资讯,,其他网站收藏,新闻资讯
148,Kagi新闻简报,https://news.kagi.com/,将全球数千家新闻来源提炼成一份完美的每日新闻简报,新闻聚合,每日简报,全球资讯,,其他网站收藏,新闻资讯
149,有据事实核查,https://chinafactcheck.com/,专业国际新闻事实核查平台，辨别真假新闻的权威参考站,事实核查,辟谣平台,新闻鉴别,,其他网站收藏,新闻资讯
150,文叔叔临时网盘,https://www.wenshushu.cn/,免费临时文件传输工具，提供大文件跨设备快速分享服务,临时传输,文件分享,大文件,,其他网站收藏,实用工具
151,临时邮箱MinMail,https://minmail.app/cn,免费临时电子邮件服务，保护隐私避免垃圾邮件骚扰,临时邮箱,隐私保护,免注册,,其他网站收藏,实用工具
152,Zoom.Earth天气追踪,https://zoom.earth/,实时卫星地图与天气图，可追踪台风、气旋等极端天气事件,卫星地图,天气追踪,台风监测,,其他网站收藏,地图探索
153,全景航拍AirPano,https://airpano.org.cn/,360°全球航拍全景图库，虚拟游览世界各地最壮观的景色,航拍全景,360°游览,世界景色,,其他网站收藏,地图探索
154,全球实况摄像头,https://www.skylinewebcams.com/,全球高清实时摄像头直播平台，足不出户看遍全球各地实况,实况摄像,全球直播,实时查看,,其他网站收藏,地图探索
155,人生重开模拟器,https://liferestart.syaro.io/public/index.html,趣味人生重开模拟游戏，随机分配属性体验不同的人生轨迹,趣味游戏,人生模拟,随机互动,,其他网站收藏,趣味娱乐
156,16Personalities测试,https://www.16personalities.com/ch,MBTI人格类型免费测试，提供详细的人格描述与职业建议,MBTI,人格测试,职业建议,,其他网站收藏,趣味娱乐
157,宇宙的刻度,https://scaleofuniverse.com/en,从微观粒子到宏观星系的交互式可视化学习工具，探索宇宙尺度,宇宙探索,科学可视化,教育工具,,其他网站收藏,趣味娱乐
158,大海有多深,https://neal.fun/deep-sea/,交互式深海探索工具，展示海洋不同深度的生物与奇观,深海探索,科学教育,交互可视化,,其他网站收藏,趣味娱乐
159,哔哩哔哩下载器,https://savebilibili.com/zh-CN,在线免费B站视频下载器，无水印高清格式一键下载,B站下载,无水印,视频下载,,其他网站收藏,自媒体工具
160,多平台去水印,https://dy.kukutool.com/,免费不限次数多平台视频去水印解析工具，支持130+平台,去水印,视频解析,多平台支持,,其他网站收藏,自媒体工具
161,AnyToCopy文案提取,https://www.anytocopy.com/,免费在线视频文案提取工具，一键抖音文案提取，支持50+平台,文案提取,视频转文字,自媒体助手,,其他网站收藏,自媒体工具
162,公众号排版器,https://editor.huasheng.ai/,在线微信公众号内容排版工具，快速生成美观的图文排版,公众号排版,微信编辑,图文排版,,其他网站收藏,自媒体工具
163,Presearch去中心化搜索,https://presearch.com/,去中心化隐私搜索引擎，基于区块链技术，不追踪用户数据,隐私搜索,去中心化,区块链,,其他网站收藏,搜索引擎
164,Yandex俄罗斯搜索,https://yandex.com/,俄罗斯最大搜索引擎，图像识别能力强，可以识别搜索人脸,俄罗斯搜索,图像识别,人脸搜索,,其他网站收藏,搜索引擎
165,Kagi高质量搜索,https://kagi.com/,付费高质量搜索引擎，无广告无追踪，搜索结果更准确,高质量搜索,无广告,隐私保护,,其他网站收藏,搜索引擎
166,Exa AI搜索,https://exa.ai/,AI驱动的语义搜索引擎，通过含义而非关键词找到最相关内容,AI搜索,语义搜索,智能检索,,其他网站收藏,搜索引擎
167,IPTV直播源工具,https://iptv.hacks.tools/,IPTV直播源订阅工具，提供全球各地电视频道直播源整合,IPTV直播,电视频道,直播源,,影视音乐游戏,在线直播
168,电视盒子TVBox,https://github.com/youhunwl/TVAPP,Android电视盒子应用与直播源整合项目，开源免费使用,TVBox,电视盒子,开源应用,,影视音乐游戏,在线直播
169,奇点资源聚合,https://qidianku.com/,各类精品资源聚合导航站，汇集网络上优质内容推荐,资源聚合,导航站,精品推荐,,其他网站收藏,导航聚合
170,享分享资源社区,https://xiangleshare.com/,分享生活中发现的优质网络资源与实用工具推荐社区,资源分享,社区推荐,实用工具,,其他网站收藏,导航聚合
171,GitHub开源仓库,https://github.com/,全球最大开源项目托管平台，汇集数百万开源代码仓库,开源代码,代码托管,开发社区,,开源项目展示,开源平台
172,程序员考公指南,https://github.com/coder2gwy/coder2gwy,互联网首份程序员考公指南，由3位前大厂程序员联合撰写,程序员,考公指南,开源文档,,教育资源汇总,考公考研
173,Workout Cool健身,https://workout.cool/,现代化开源健身计划平台，支持多语言的免费健身训练工具,健身平台,开源,健康运动,,开源项目展示,开源平台
174,证件照在线制作,https://id-photo.cn/,证件照大师，在线一键制作各规格证件照，支持换背景色,证件照,在线制作,换底色,,其他网站收藏,图片工具
175,草料二维码生成,https://cli.im/,专业在线二维码生成器，支持文字URL名片等多种内容类型,二维码,在线生成,专业工具,,其他网站收藏,图片工具
176,LazyPic图片工具箱,https://pic.lazyso.com/,本地极速处理图片的工具箱，隐私安全，无需上传服务器,图片处理,本地运行,隐私安全,,其他网站收藏,图片工具
177,在线抠图免费,https://ezpic.fun/zh,在线免费AI抠图去除图片背景，一键实现高精度背景移除,AI抠图,去背景,免费工具,,其他网站收藏,图片工具
178,白描OCR识别,https://web.baimiaoapp.com/,在线OCR文字识别工具，支持多国语言的图片转文字服务,OCR识别,图片转文字,多语言支持,,其他网站收藏,图片工具
179,中国色传统颜色,https://zhongguose.com/,收录中国传统色彩的颜色代码库，含颜色名称与RGB/HEX值,中国传统色,颜色代码,设计参考,,设计素材模板,配色工具
180,haveibeenpwned,https://haveibeenpwned.com/,查询邮箱账号是否在数据泄露事件中被泄露的安全检测工具,账号安全,数据泄露,隐私检测,,其他网站收藏,隐私安全
181,IP纯净度检测,https://ippure.com/,IP地址信息与纯净度检测工具，查询IP归属地与安全状态,IP检测,网络安全,纯净度查询,,其他网站收藏,隐私安全
182,KMS系统激活,https://kms.cx/,一键激活Windows系统和Office软件的KMS激活工具网站,KMS激活,Windows激活,Office激活,,软件下载网站,系统工具
183,SimilarSites类似网站,https://similarsites.com/,输入网站链接找到类似网站的推荐工具，发现同类优质网站,类似网站,网站发现,网络导航,,其他网站收藏,导航聚合
184,秘塔AI搜索,https://metaso.cn/,AI驱动的智能搜索引擎，提供结构化搜索结果与深度分析,AI搜索,智能搜索,深度分析,,其他网站收藏,搜索引擎
185,GIF动图搜索GIPHY,https://giphy.com/,全球最大GIF动图搜索引擎，海量表情包与动画素材免费使用,GIF搜索,动图素材,表情包,,设计素材模板,图标图片
186,深言达意找词,https://shenyandayi.com/mobile,用于寻找贴切词语和句子的语言工具，输入感觉找到精准表达,找词造句,语言工具,精准表达,,其他网站收藏,实用工具
187,Bypass抢票,https://www.bypass.cn/,火车票智能分流抢票服务，通过候补购票提高抢票成功率,抢票工具,火车票,候补购票,,其他网站收藏,实用工具
188,实时线报羊毛,https://www.906k.cn/,实时分享最快最全的一手活动羊毛资讯，薅羊毛必看线报站,线报活动,羊毛资讯,优惠活动,,其他网站收藏,优惠福利
189,App全球最低价,https://appstoreprice.org/zh,发现全球App Store最低价格的工具，汇率换算帮你省钱购应用,App低价,全球比价,省钱工具,,其他网站收藏,优惠福利
190,Versus万物对比,https://versus.com/cn,万物皆可对比的产品参数比较平台，覆盖手机电脑家电等,产品对比,参数比较,选购助手,,其他网站收藏,优惠福利
191,书源搜索引擎,https://shuyuan.yiove.com/,专注阅读APP书源搜索与分享，覆盖各类网络小说书源,书源搜索,阅读APP,小说书源,,其他网站收藏,导航聚合
192,Grep代码搜索,https://grep.app/,在GitHub上进行代码搜索的专业工具，快速定位开源代码片段,代码搜索,GitHub,开发工具,,开源项目展示,开发工具
193,BugMeNot免费账号,https://bugmenot.com/,提供各网站共享登录账号的数据库，避免注册直接使用,共享账号,免注册,登录助手,,其他网站收藏,实用工具
194,颜色生成器Kigen,https://kigen.design/color,一键打造专业级设计系统配色方案的颜色生成器工具,配色方案,颜色生成,设计系统,,设计素材模板,配色工具
195,HumanizeAI人性化,https://www.humanizeaiwork.com/,将AI生成文本转换为100%自然人类文本的内容优化工具,AI内容优化,文本人性化,写作工具,,开源项目展示,AI工具
196,大模型API中转,https://uiuiapi.com/,AI大模型API一站式聚合平台，接入OpenAI、Claude等主流API,API中转,大模型接入,开发服务,,开源项目展示,AI工具
